SPY;2007-01-03;141.37;105.74
SPY;2007-01-04;141.67;105.96
SPY;2007-01-05;140.54;105.12
SPY;2007-01-08;141.19;105.6
SPY;2007-01-09;141.07;105.51
SPY;2007-01-10;141.54;105.87
SPY;2007-01-11;142.16;106.33
SPY;2007-01-12;143.24;107.14
SPY;2007-01-16;142.96;106.93
SPY;2007-01-17;143.02;106.97
SPY;2007-01-18;142.54;106.61
SPY;2007-01-19;142.82;106.82
SPY;2007-01-22;142.38;106.49
SPY;2007-01-23;142.8;106.81
SPY;2007-01-24;143.95;107.67
SPY;2007-01-25;142.26;106.4
SPY;2007-01-26;142.13;106.31
SPY;2007-01-29;142.05;106.25
SPY;2007-01-30;142.79;106.8
SPY;2007-01-31;143.75;107.52
SPY;2007-02-01;144.61;108.16
SPY;2007-02-02;144.81;108.31
SPY;2007-02-05;144.85;108.34
SPY;2007-02-06;144.89;108.37
SPY;2007-02-07;145.21;108.61
SPY;2007-02-08;145.02;108.47
SPY;2007-02-09;143.94;107.66
SPY;2007-02-12;143.45;107.29
SPY;2007-02-13;144.66;108.2
SPY;2007-02-14;145.61;108.91
SPY;2007-02-15;145.8;109.05
SPY;2007-02-16;145.73;109.0
SPY;2007-02-20;146.04;109.23
SPY;2007-02-21;145.98;109.19
SPY;2007-02-22;145.87;109.1
SPY;2007-02-23;145.3;108.68
SPY;2007-02-26;145.17;108.58
SPY;2007-02-27;139.5;104.34
SPY;2007-02-28;140.93;105.41
SPY;2007-03-01;140.51;105.1
SPY;2007-03-02;138.67;103.72
SPY;2007-03-05;137.35;102.73
SPY;2007-03-06;139.7;104.49
SPY;2007-03-07;139.56;104.38
SPY;2007-03-08;140.74;105.27
SPY;2007-03-09;140.78;105.3
SPY;2007-03-12;140.99;105.45
SPY;2007-03-13;138.25;103.41
SPY;2007-03-14;139.28;104.18
SPY;2007-03-15;139.47;104.32
SPY;2007-03-16;138.53;104.03
SPY;2007-03-19;140.2;105.28
SPY;2007-03-20;140.97;105.86
SPY;2007-03-21;143.29;107.6
SPY;2007-03-22;143.18;107.52
SPY;2007-03-23;143.39;107.68
SPY;2007-03-26;143.2;107.53
SPY;2007-03-27;142.86;107.28
SPY;2007-03-28;141.82;106.5
SPY;2007-03-29;141.97;106.61
SPY;2007-03-30;142.0;106.63
SPY;2007-04-02;142.16;106.75
SPY;2007-04-03;143.69;107.9
SPY;2007-04-04;143.85;108.02
SPY;2007-04-05;144.24;108.31
SPY;2007-04-09;144.44;108.46
SPY;2007-04-10;144.61;108.59
SPY;2007-04-11;144.02;108.15
SPY;2007-04-12;144.66;108.63
SPY;2007-04-13;145.32;109.13
SPY;2007-04-16;146.7;110.16
SPY;2007-04-17;147.09;110.45
SPY;2007-04-18;147.27;110.59
SPY;2007-04-19;147.23;110.56
SPY;2007-04-20;148.62;111.6
SPY;2007-04-23;148.06;111.18
SPY;2007-04-24;148.12;111.23
SPY;2007-04-25;149.48;112.25
SPY;2007-04-26;149.65;112.38
SPY;2007-04-27;149.53;112.29
SPY;2007-04-30;148.29;111.36
SPY;2007-05-01;148.67;111.64
SPY;2007-05-02;149.54;112.29
SPY;2007-05-03;150.35;112.9
SPY;2007-05-04;150.92;113.33
SPY;2007-05-07;150.95;113.35
SPY;2007-05-08;150.75;113.2
SPY;2007-05-09;151.16;113.51
SPY;2007-05-10;149.58;112.32
SPY;2007-05-11;150.86;113.29
SPY;2007-05-14;150.53;113.04
SPY;2007-05-15;150.57;113.07
SPY;2007-05-16;151.6;113.84
SPY;2007-05-17;151.3;113.62
SPY;2007-05-18;152.62;114.61
SPY;2007-05-21;152.54;114.55
SPY;2007-05-22;152.42;114.46
SPY;2007-05-23;152.44;114.47
SPY;2007-05-24;151.06;113.44
SPY;2007-05-25;151.69;113.91
SPY;2007-05-29;152.24;114.32
SPY;2007-05-30;153.48;115.25
SPY;2007-05-31;153.32;115.13
SPY;2007-06-01;154.08;115.7
SPY;2007-06-04;154.1;115.72
SPY;2007-06-05;153.49;115.26
SPY;2007-06-06;151.84;114.02
SPY;2007-06-07;149.1;111.96
SPY;2007-06-08;151.04;113.42
SPY;2007-06-11;151.3;113.62
SPY;2007-06-12;149.65;112.38
SPY;2007-06-13;151.89;114.06
SPY;2007-06-14;152.86;114.79
SPY;2007-06-15;153.07;115.44
SPY;2007-06-18;152.89;115.3
SPY;2007-06-19;153.27;115.59
SPY;2007-06-20;151.14;113.98
SPY;2007-06-21;151.98;114.62
SPY;2007-06-22;150.55;113.54
SPY;2007-06-25;149.83;112.99
SPY;2007-06-26;148.29;111.83
SPY;2007-06-27;150.4;113.42
SPY;2007-06-28;150.38;113.41
SPY;2007-06-29;150.43;113.45
SPY;2007-07-02;151.79;114.47
SPY;2007-07-03;152.34;114.89
SPY;2007-07-05;152.18;114.77
SPY;2007-07-06;152.98;115.37
SPY;2007-07-09;153.1;115.46
SPY;2007-07-10;150.92;113.82
SPY;2007-07-11;151.99;114.62
SPY;2007-07-12;154.39;116.43
SPY;2007-07-13;154.85;116.78
SPY;2007-07-16;154.83;116.77
SPY;2007-07-17;154.75;116.7
SPY;2007-07-18;154.47;116.49
SPY;2007-07-19;155.07;116.95
SPY;2007-07-20;153.5;115.76
SPY;2007-07-23;153.97;116.12
SPY;2007-07-24;151.3;114.1
SPY;2007-07-25;151.61;114.34
SPY;2007-07-26;148.02;111.63
SPY;2007-07-27;145.11;109.43
SPY;2007-07-30;147.38;111.15
SPY;2007-07-31;145.72;109.89
SPY;2007-08-01;146.43;110.43
SPY;2007-08-02;147.6;111.31
SPY;2007-08-03;143.8;108.45
SPY;2007-08-06;146.21;110.26
SPY;2007-08-07;147.77;111.44
SPY;2007-08-08;149.83;112.99
SPY;2007-08-09;145.39;109.65
SPY;2007-08-10;144.71;109.13
SPY;2007-08-13;145.23;109.53
SPY;2007-08-14;143.01;107.85
SPY;2007-08-15;141.04;106.37
SPY;2007-08-16;142.1;107.16
SPY;2007-08-17;144.71;109.13
SPY;2007-08-20;144.64;109.08
SPY;2007-08-21;144.93;109.3
SPY;2007-08-22;146.65;110.6
SPY;2007-08-23;146.52;110.5
SPY;2007-08-24;148.33;111.86
SPY;2007-08-27;146.95;110.82
SPY;2007-08-28;143.72;108.39
SPY;2007-08-29;146.54;110.51
SPY;2007-08-30;146.15;110.22
SPY;2007-08-31;147.59;111.31
SPY;2007-09-04;149.08;112.43
SPY;2007-09-05;147.79;111.46
SPY;2007-09-06;148.13;111.71
SPY;2007-09-07;146.07;110.16
SPY;2007-09-10;145.79;109.95
SPY;2007-09-11;147.49;111.23
SPY;2007-09-12;147.87;111.52
SPY;2007-09-13;148.91;112.3
SPY;2007-09-14;148.9;112.29
SPY;2007-09-17;148.1;111.69
SPY;2007-09-18;152.46;114.98
SPY;2007-09-19;153.36;115.66
SPY;2007-09-20;152.28;114.84
SPY;2007-09-21;151.97;115.15
SPY;2007-09-24;151.69;114.94
SPY;2007-09-25;151.39;114.71
SPY;2007-09-26;152.19;115.32
SPY;2007-09-27;153.09;116.0
SPY;2007-09-28;152.58;115.61
SPY;2007-10-01;154.3;116.92
SPY;2007-10-02;154.09;116.76
SPY;2007-10-03;153.78;116.52
SPY;2007-10-04;154.02;116.7
SPY;2007-10-05;155.85;118.09
SPY;2007-10-08;155.02;117.46
SPY;2007-10-09;156.48;118.57
SPY;2007-10-10;156.22;118.37
SPY;2007-10-11;155.47;117.8
SPY;2007-10-12;156.33;118.45
SPY;2007-10-15;155.01;117.45
SPY;2007-10-16;153.78;116.52
SPY;2007-10-17;154.25;116.88
SPY;2007-10-18;153.69;116.45
SPY;2007-10-19;149.67;113.41
SPY;2007-10-22;150.54;114.07
SPY;2007-10-23;151.76;114.99
SPY;2007-10-24;151.48;114.78
SPY;2007-10-25;151.84;115.05
SPY;2007-10-26;153.62;116.4
SPY;2007-10-29;154.13;116.79
SPY;2007-10-30;153.06;115.98
SPY;2007-10-31;154.65;117.18
SPY;2007-11-01;151.03;114.44
SPY;2007-11-02;151.2;114.57
SPY;2007-11-05;150.05;113.7
SPY;2007-11-06;152.07;115.23
SPY;2007-11-07;147.91;112.07
SPY;2007-11-08;147.16;111.51
SPY;2007-11-09;145.14;109.98
SPY;2007-11-12;143.7;108.88
SPY;2007-11-13;148.08;112.2
SPY;2007-11-14;147.67;111.89
SPY;2007-11-15;145.54;110.28
SPY;2007-11-16;145.79;110.47
SPY;2007-11-19;143.76;108.93
SPY;2007-11-20;144.64;109.6
SPY;2007-11-21;141.68;107.35
SPY;2007-11-23;144.13;109.21
SPY;2007-11-26;140.95;106.8
SPY;2007-11-27;142.57;108.03
SPY;2007-11-28;147.13;111.48
SPY;2007-11-29;147.18;111.52
SPY;2007-11-30;148.66;112.64
SPY;2007-12-03;147.68;111.9
SPY;2007-12-04;146.36;110.9
SPY;2007-12-05;148.81;112.76
SPY;2007-12-06;150.94;114.37
SPY;2007-12-07;150.91;114.35
SPY;2007-12-10;152.08;115.23
SPY;2007-12-11;147.91;112.07
SPY;2007-12-12;149.37;113.18
SPY;2007-12-13;149.06;112.95
SPY;2007-12-14;147.17;111.51
SPY;2007-12-17;145.07;109.92
SPY;2007-12-18;145.88;110.54
SPY;2007-12-19;145.88;110.54
SPY;2007-12-20;146.8;111.23
SPY;2007-12-21;148.13;112.83
SPY;2007-12-24;149.23;113.67
SPY;2007-12-26;149.55;113.91
SPY;2007-12-27;147.67;112.48
SPY;2007-12-28;147.3;112.2
SPY;2007-12-31;146.21;111.37
SPY;2008-01-02;144.93;110.39
SPY;2008-01-03;144.86;110.34
SPY;2008-01-04;141.31;107.63
SPY;2008-01-07;141.19;107.54
SPY;2008-01-08;138.91;105.81
SPY;2008-01-09;140.37;106.92
SPY;2008-01-10;141.29;107.62
SPY;2008-01-11;140.15;106.75
SPY;2008-01-14;141.28;107.61
SPY;2008-01-15;138.17;105.24
SPY;2008-01-16;136.98;104.34
SPY;2008-01-17;133.43;101.63
SPY;2008-01-18;132.06;100.59
SPY;2008-01-22;130.72;99.57
SPY;2008-01-23;133.86;101.96
SPY;2008-01-24;134.99;102.82
SPY;2008-01-25;133.04;101.33
SPY;2008-01-28;135.24;103.01
SPY;2008-01-29;135.91;103.52
SPY;2008-01-30;134.91;102.76
SPY;2008-01-31;137.37;104.63
SPY;2008-02-01;139.58;106.32
SPY;2008-02-04;137.82;104.98
SPY;2008-02-05;134.13;102.16
SPY;2008-02-06;133.05;101.34
SPY;2008-02-07;133.93;102.01
SPY;2008-02-08;133.07;101.36
SPY;2008-02-11;133.75;101.88
SPY;2008-02-12;134.99;102.82
SPY;2008-02-13;136.37;103.87
SPY;2008-02-14;135.17;102.96
SPY;2008-02-15;135.14;102.93
SPY;2008-02-19;135.52;103.22
SPY;2008-02-20;135.92;103.53
SPY;2008-02-21;134.79;102.67
SPY;2008-02-22;135.62;103.3
SPY;2008-02-25;137.33;104.6
SPY;2008-02-26;138.36;105.39
SPY;2008-02-27;138.22;105.28
SPY;2008-02-28;136.87;104.25
SPY;2008-02-29;133.82;101.93
SPY;2008-03-03;133.5;101.68
SPY;2008-03-04;132.99;101.3
SPY;2008-03-05;133.83;101.94
SPY;2008-03-06;131.06;99.83
SPY;2008-03-07;129.71;98.8
SPY;2008-03-10;128.0;97.5
SPY;2008-03-11;132.6;101.0
SPY;2008-03-12;131.36;100.05
SPY;2008-03-13;131.65;100.28
SPY;2008-03-14;129.61;98.72
SPY;2008-03-17;128.3;97.72
SPY;2008-03-18;133.63;101.78
SPY;2008-03-19;130.32;99.26
SPY;2008-03-20;132.08;101.09
SPY;2008-03-24;134.72;103.11
SPY;2008-03-25;134.85;103.21
SPY;2008-03-26;133.2;101.95
SPY;2008-03-27;132.78;101.63
SPY;2008-03-28;131.51;100.66
SPY;2008-03-31;131.97;101.01
SPY;2008-04-01;136.61;104.56
SPY;2008-04-02;136.7;104.63
SPY;2008-04-03;137.04;104.89
SPY;2008-04-04;136.89;104.77
SPY;2008-04-07;136.96;104.83
SPY;2008-04-08;136.82;104.72
SPY;2008-04-09;135.83;103.96
SPY;2008-04-10;136.02;104.11
SPY;2008-04-11;133.38;102.09
SPY;2008-04-14;132.93;101.74
SPY;2008-04-15;133.24;101.98
SPY;2008-04-16;136.85;104.74
SPY;2008-04-17;137.05;104.9
SPY;2008-04-18;138.48;105.99
SPY;2008-04-21;138.55;106.04
SPY;2008-04-22;137.94;105.58
SPY;2008-04-23;137.72;105.41
SPY;2008-04-24;138.32;105.87
SPY;2008-04-25;139.6;106.85
SPY;2008-04-28;139.63;106.87
SPY;2008-04-29;139.08;106.45
SPY;2008-04-30;138.26;105.82
SPY;2008-05-01;141.12;108.01
SPY;2008-05-02;141.51;108.31
SPY;2008-05-05;140.83;107.79
SPY;2008-05-06;142.05;108.72
SPY;2008-05-07;139.52;106.79
SPY;2008-05-08;139.16;106.51
SPY;2008-05-09;138.9;106.31
SPY;2008-05-12;140.46;107.51
SPY;2008-05-13;140.48;107.52
SPY;2008-05-14;140.77;107.74
SPY;2008-05-15;142.53;109.09
SPY;2008-05-16;142.66;109.19
SPY;2008-05-19;143.05;109.49
SPY;2008-05-20;141.89;108.6
SPY;2008-05-21;139.49;106.76
SPY;2008-05-22;139.51;106.78
SPY;2008-05-23;137.64;105.35
SPY;2008-05-27;138.66;106.13
SPY;2008-05-28;139.3;106.62
SPY;2008-05-29;140.0;107.15
SPY;2008-05-30;140.35;107.42
SPY;2008-06-02;138.9;106.31
SPY;2008-06-03;138.09;105.69
SPY;2008-06-04;138.02;105.64
SPY;2008-06-05;140.78;107.75
SPY;2008-06-06;136.29;104.31
SPY;2008-06-09;136.62;104.57
SPY;2008-06-10;135.94;104.05
SPY;2008-06-11;133.94;102.52
SPY;2008-06-12;134.45;102.91
SPY;2008-06-13;136.15;104.21
SPY;2008-06-16;136.23;104.27
SPY;2008-06-17;135.57;103.76
SPY;2008-06-18;134.25;102.75
SPY;2008-06-19;134.42;102.88
SPY;2008-06-20;131.58;101.22
SPY;2008-06-23;131.45;101.12
SPY;2008-06-24;131.19;100.92
SPY;2008-06-25;131.81;101.4
SPY;2008-06-26;128.23;98.64
SPY;2008-06-27;127.53;98.11
SPY;2008-06-30;127.98;98.45
SPY;2008-07-01;128.38;98.76
SPY;2008-07-02;126.18;97.07
SPY;2008-07-03;126.31;97.17
SPY;2008-07-07;125.02;96.18
SPY;2008-07-08;127.24;97.88
SPY;2008-07-09;124.79;96.0
SPY;2008-07-10;125.3;96.39
SPY;2008-07-11;123.84;95.27
SPY;2008-07-14;122.72;94.41
SPY;2008-07-15;120.99;93.07
SPY;2008-07-16;123.96;95.36
SPY;2008-07-17;125.2;96.31
SPY;2008-07-18;125.98;96.91
SPY;2008-07-21;126.05;96.97
SPY;2008-07-22;127.48;98.07
SPY;2008-07-23;128.17;98.6
SPY;2008-07-24;125.51;96.55
SPY;2008-07-25;125.48;96.53
SPY;2008-07-28;123.64;95.11
SPY;2008-07-29;126.28;97.14
SPY;2008-07-30;128.53;98.88
SPY;2008-07-31;126.83;97.57
SPY;2008-08-01;126.16;97.05
SPY;2008-08-04;124.99;96.15
SPY;2008-08-05;128.36;98.74
SPY;2008-08-06;128.93;99.18
SPY;2008-08-07;127.01;97.71
SPY;2008-08-08;129.37;99.52
SPY;2008-08-11;130.71;100.55
SPY;2008-08-12;129.35;99.51
SPY;2008-08-13;128.57;98.91
SPY;2008-08-14;129.54;99.65
SPY;2008-08-15;130.17;100.14
SPY;2008-08-18;128.39;98.77
SPY;2008-08-19;126.99;97.69
SPY;2008-08-20;127.58;98.14
SPY;2008-08-21;127.8;98.31
SPY;2008-08-22;129.65;99.74
SPY;2008-08-25;127.02;97.71
SPY;2008-08-26;127.39;98.0
SPY;2008-08-27;128.63;98.95
SPY;2008-08-28;130.19;100.15
SPY;2008-08-29;128.79;99.08
SPY;2008-09-02;127.99;98.46
SPY;2008-09-03;127.88;98.38
SPY;2008-09-04;124.03;95.41
SPY;2008-09-05;124.42;95.71
SPY;2008-09-08;126.99;97.69
SPY;2008-09-09;123.22;94.79
SPY;2008-09-10;123.72;95.18
SPY;2008-09-11;125.51;96.55
SPY;2008-09-12;126.09;97.0
SPY;2008-09-15;120.09;92.38
SPY;2008-09-16;122.1;93.93
SPY;2008-09-17;116.61;89.71
SPY;2008-09-18;120.07;92.37
SPY;2008-09-19;124.12;96.01
SPY;2008-09-22;121.31;93.84
SPY;2008-09-23;118.55;91.71
SPY;2008-09-24;118.93;92.0
SPY;2008-09-25;120.79;93.44
SPY;2008-09-26;120.85;93.48
SPY;2008-09-29;111.38;86.16
SPY;2008-09-30;115.99;89.73
SPY;2008-10-01;116.06;89.78
SPY;2008-10-02;111.85;86.52
SPY;2008-10-03;110.34;85.35
SPY;2008-10-06;104.72;81.01
SPY;2008-10-07;100.03;77.38
SPY;2008-10-08;97.51;75.43
SPY;2008-10-09;90.7;70.16
SPY;2008-10-10;88.5;68.46
SPY;2008-10-13;101.35;78.4
SPY;2008-10-14;99.85;77.24
SPY;2008-10-15;90.02;69.64
SPY;2008-10-16;93.77;72.54
SPY;2008-10-17;93.21;72.1
SPY;2008-10-20;98.81;76.44
SPY;2008-10-21;95.86;74.15
SPY;2008-10-22;90.64;70.12
SPY;2008-10-23;91.69;70.93
SPY;2008-10-24;87.04;67.33
SPY;2008-10-27;83.95;64.94
SPY;2008-10-28;93.76;72.53
SPY;2008-10-29;93.08;72.0
SPY;2008-10-30;96.3;74.49
SPY;2008-10-31;96.83;74.9
SPY;2008-11-03;97.11;75.12
SPY;2008-11-04;100.41;77.67
SPY;2008-11-05;96.19;74.41
SPY;2008-11-06;90.86;70.29
SPY;2008-11-07;93.86;72.61
SPY;2008-11-10;92.63;71.65
SPY;2008-11-11;89.77;69.44
SPY;2008-11-12;85.82;66.39
SPY;2008-11-13;91.17;70.53
SPY;2008-11-14;86.62;67.01
SPY;2008-11-17;85.47;66.12
SPY;2008-11-18;87.08;67.36
SPY;2008-11-19;81.5;63.05
SPY;2008-11-20;75.45;58.37
SPY;2008-11-21;79.52;61.51
SPY;2008-11-24;85.03;65.78
SPY;2008-11-25;85.66;66.26
SPY;2008-11-26;88.97;68.82
SPY;2008-11-28;90.09;69.69
SPY;2008-12-01;82.11;63.52
SPY;2008-12-02;85.27;65.96
SPY;2008-12-03;87.32;67.55
SPY;2008-12-04;85.3;65.98
SPY;2008-12-05;87.93;68.02
SPY;2008-12-08;91.0;70.39
SPY;2008-12-09;89.5;69.23
SPY;2008-12-10;90.11;69.71
SPY;2008-12-11;87.94;68.03
SPY;2008-12-12;88.99;68.84
SPY;2008-12-15;87.75;67.88
SPY;2008-12-16;91.88;71.07
SPY;2008-12-17;90.99;70.39
SPY;2008-12-18;89.29;69.07
SPY;2008-12-19;88.19;68.78
SPY;2008-12-22;87.06;67.9
SPY;2008-12-23;86.16;67.19
SPY;2008-12-24;86.66;67.58
SPY;2008-12-26;87.16;67.97
SPY;2008-12-29;86.91;67.78
SPY;2008-12-30;88.97;69.39
SPY;2008-12-31;90.24;70.38
SPY;2009-01-02;92.96;72.5
SPY;2009-01-05;92.85;72.41
SPY;2009-01-06;93.47;72.89
SPY;2009-01-07;90.67;70.71
SPY;2009-01-08;91.04;71.0
SPY;2009-01-09;89.09;69.48
SPY;2009-01-12;86.95;67.81
SPY;2009-01-13;87.11;67.93
SPY;2009-01-14;84.37;65.8
SPY;2009-01-15;84.4;65.82
SPY;2009-01-16;85.06;66.34
SPY;2009-01-20;80.57;62.83
SPY;2009-01-21;84.05;65.55
SPY;2009-01-22;82.75;64.53
SPY;2009-01-23;83.11;64.81
SPY;2009-01-26;83.68;65.26
SPY;2009-01-27;84.53;65.92
SPY;2009-01-28;87.39;68.15
SPY;2009-01-29;84.55;65.94
SPY;2009-01-30;82.83;64.6
SPY;2009-02-02;82.58;64.4
SPY;2009-02-03;83.74;65.31
SPY;2009-02-04;83.33;64.99
SPY;2009-02-05;84.57;65.95
SPY;2009-02-06;86.98;67.83
SPY;2009-02-09;87.1;67.93
SPY;2009-02-10;83.11;64.81
SPY;2009-02-11;83.6;65.2
SPY;2009-02-12;83.66;65.24
SPY;2009-02-13;82.76;64.54
SPY;2009-02-17;79.22;61.78
SPY;2009-02-18;79.03;61.63
SPY;2009-02-19;78.18;60.97
SPY;2009-02-20;77.42;60.38
SPY;2009-02-23;74.65;58.22
SPY;2009-02-24;77.48;60.42
SPY;2009-02-25;76.87;59.95
SPY;2009-02-26;75.62;58.97
SPY;2009-02-27;73.93;57.66
SPY;2009-03-02;70.6;55.06
SPY;2009-03-03;70.07;54.65
SPY;2009-03-04;71.73;55.94
SPY;2009-03-05;68.8;53.66
SPY;2009-03-06;68.92;53.75
SPY;2009-03-09;68.11;53.12
SPY;2009-03-10;72.17;56.28
SPY;2009-03-11;72.64;56.65
SPY;2009-03-12;75.5;58.88
SPY;2009-03-13;76.09;59.34
SPY;2009-03-16;75.86;59.16
SPY;2009-03-17;78.18;60.97
SPY;2009-03-18;79.93;62.34
SPY;2009-03-19;78.94;61.56
SPY;2009-03-20;76.71;60.26
SPY;2009-03-23;82.22;64.59
SPY;2009-03-24;80.6;63.32
SPY;2009-03-25;81.45;63.99
SPY;2009-03-26;83.11;65.29
SPY;2009-03-27;81.61;64.11
SPY;2009-03-30;78.79;61.9
SPY;2009-03-31;79.52;62.47
SPY;2009-04-01;81.06;63.68
SPY;2009-04-02;83.43;65.54
SPY;2009-04-03;84.26;66.19
SPY;2009-04-06;83.6;65.67
SPY;2009-04-07;81.65;64.14
SPY;2009-04-08;82.53;64.83
SPY;2009-04-09;85.81;67.41
SPY;2009-04-13;85.83;67.43
SPY;2009-04-14;84.35;66.26
SPY;2009-04-15;85.25;66.97
SPY;2009-04-16;86.5;67.95
SPY;2009-04-17;87.08;68.41
SPY;2009-04-20;83.43;65.54
SPY;2009-04-21;85.06;66.82
SPY;2009-04-22;84.54;66.41
SPY;2009-04-23;85.37;67.06
SPY;2009-04-24;86.66;68.08
SPY;2009-04-27;85.84;67.43
SPY;2009-04-28;85.57;67.22
SPY;2009-04-29;87.39;68.65
SPY;2009-04-30;87.42;68.68
SPY;2009-05-01;87.89;69.04
SPY;2009-05-04;90.88;71.39
SPY;2009-05-05;90.57;71.15
SPY;2009-05-06;92.14;72.38
SPY;2009-05-07;90.86;71.38
SPY;2009-05-08;92.98;73.04
SPY;2009-05-11;91.24;71.68
SPY;2009-05-12;90.97;71.46
SPY;2009-05-13;88.68;69.67
SPY;2009-05-14;89.44;70.26
SPY;2009-05-15;88.71;69.69
SPY;2009-05-18;91.23;71.67
SPY;2009-05-19;91.12;71.58
SPY;2009-05-20;90.51;71.1
SPY;2009-05-21;89.21;70.08
SPY;2009-05-22;89.02;69.93
SPY;2009-05-26;91.3;71.72
SPY;2009-05-27;89.67;70.44
SPY;2009-05-28;90.92;71.42
SPY;2009-05-29;92.53;72.69
SPY;2009-06-01;94.77;74.45
SPY;2009-06-02;94.85;74.51
SPY;2009-06-03;93.65;73.57
SPY;2009-06-04;94.53;74.26
SPY;2009-06-05;94.55;74.28
SPY;2009-06-08;94.16;73.97
SPY;2009-06-09;94.64;74.35
SPY;2009-06-10;94.4;74.16
SPY;2009-06-11;94.82;74.49
SPY;2009-06-12;95.08;74.69
SPY;2009-06-15;92.9;72.98
SPY;2009-06-16;91.64;71.99
SPY;2009-06-17;91.55;71.92
SPY;2009-06-18;92.22;72.45
SPY;2009-06-19;92.04;72.71
SPY;2009-06-22;89.28;70.53
SPY;2009-06-23;89.35;70.59
SPY;2009-06-24;90.12;71.19
SPY;2009-06-25;92.08;72.74
SPY;2009-06-26;91.84;72.55
SPY;2009-06-29;92.7;73.23
SPY;2009-06-30;91.95;72.64
SPY;2009-07-01;92.33;72.94
SPY;2009-07-02;89.81;70.95
SPY;2009-07-06;89.8;70.94
SPY;2009-07-07;88.06;69.57
SPY;2009-07-08;88.0;69.52
SPY;2009-07-09;88.17;69.65
SPY;2009-07-10;87.96;69.49
SPY;2009-07-13;90.1;71.18
SPY;2009-07-14;90.61;71.58
SPY;2009-07-15;93.26;73.68
SPY;2009-07-16;93.11;73.56
SPY;2009-07-17;94.13;74.36
SPY;2009-07-20;95.13;75.15
SPY;2009-07-21;95.57;75.5
SPY;2009-07-22;95.55;75.48
SPY;2009-07-23;97.66;77.15
SPY;2009-07-24;98.06;77.47
SPY;2009-07-27;98.35;77.7
SPY;2009-07-28;97.89;77.33
SPY;2009-07-29;97.65;77.14
SPY;2009-07-30;98.67;77.95
SPY;2009-07-31;98.81;78.06
SPY;2009-08-03;100.44;79.35
SPY;2009-08-04;100.7;79.55
SPY;2009-08-05;100.41;79.32
SPY;2009-08-06;99.89;78.91
SPY;2009-08-07;101.2;79.95
SPY;2009-08-10;100.99;79.78
SPY;2009-08-11;99.73;78.79
SPY;2009-08-12;100.8;79.63
SPY;2009-08-13;101.57;80.24
SPY;2009-08-14;100.79;79.62
SPY;2009-08-17;98.31;77.66
SPY;2009-08-18;99.09;78.28
SPY;2009-08-19;99.96;78.97
SPY;2009-08-20;100.99;79.78
SPY;2009-08-21;102.97;81.35
SPY;2009-08-24;102.96;81.34
SPY;2009-08-25;103.16;81.5
SPY;2009-08-26;103.17;81.5
SPY;2009-08-27;103.4;81.69
SPY;2009-08-28;103.38;81.67
SPY;2009-08-31;102.46;80.94
SPY;2009-09-01;100.2;79.16
SPY;2009-09-02;99.82;78.86
SPY;2009-09-03;100.65;79.51
SPY;2009-09-04;102.06;80.63
SPY;2009-09-08;102.94;81.32
SPY;2009-09-09;103.73;81.95
SPY;2009-09-10;104.79;82.78
SPY;2009-09-11;104.77;82.77
SPY;2009-09-14;105.28;83.17
SPY;2009-09-15;105.72;83.52
SPY;2009-09-16;107.32;84.78
SPY;2009-09-17;107.16;84.66
SPY;2009-09-18;106.72;84.71
SPY;2009-09-21;106.45;84.5
SPY;2009-09-22;107.07;84.99
SPY;2009-09-23;106.18;84.28
SPY;2009-09-24;105.01;83.35
SPY;2009-09-25;104.45;82.91
SPY;2009-09-28;106.32;84.39
SPY;2009-09-29;106.0;84.14
SPY;2009-09-30;105.59;83.81
