SPY;2007-01-03;141.37;105.74
SPY;2012-06-21;132.44;111.07
SPY;2012-06-22;133.46;111.92
SPY;2012-06-25;131.32;110.13
SPY;2012-06-26;131.98;110.68
SPY;2012-06-27;133.17;111.68
SPY;2012-06-28;132.79;111.36
SPY;2012-06-29;136.1;114.14
SPY;2012-07-02;136.51;114.48
SPY;2012-07-03;137.41;115.23
SPY;2012-07-05;136.79;114.71
SPY;2012-07-06;135.49;113.62
SPY;2012-07-09;135.32;113.48
SPY;2012-07-10;134.14;112.49
SPY;2012-07-11;134.16;112.51
SPY;2012-07-12;133.51;111.96
SPY;2012-07-13;135.75;113.84
SPY;2012-07-16;135.43;113.57
SPY;2012-07-17;136.36;114.35
SPY;2012-07-18;137.37;115.2
SPY;2012-07-19;137.73;115.5
SPY;2012-07-20;136.47;114.45
SPY;2012-07-23;135.09;113.29
SPY;2012-07-24;133.93;112.32
SPY;2012-07-25;133.96;112.34
SPY;2012-07-26;136.17;114.19
SPY;2012-07-27;138.68;116.3
SPY;2012-07-30;138.68;116.3
SPY;2012-07-31;137.71;115.49
SPY;2012-08-01;137.59;115.39
SPY;2012-08-02;136.64;114.59
SPY;2012-08-03;139.35;116.86
SPY;2012-08-06;139.62;117.09
SPY;2012-08-07;140.32;117.68
SPY;2012-08-08;140.49;117.82
SPY;2012-08-09;140.61;117.92
SPY;2012-08-10;140.84;118.11
SPY;2012-08-13;140.77;118.05
SPY;2012-08-14;140.79;118.07
SPY;2012-08-15;140.95;118.2
SPY;2012-08-16;141.99;119.08
SPY;2012-08-17;142.18;119.23
SPY;2012-08-20;142.19;119.24
SPY;2012-08-21;141.76;118.88
SPY;2012-08-22;141.82;118.93
SPY;2012-08-23;140.66;117.96
SPY;2012-08-24;141.51;118.67
SPY;2012-08-27;141.54;118.7
SPY;2012-08-28;141.4;118.58
SPY;2012-08-29;141.51;118.67
SPY;2012-08-30;140.49;117.82
SPY;2012-08-31;141.16;118.38
SPY;2012-09-04;141.03;118.27
SPY;2012-09-05;140.91;118.17
SPY;2012-09-06;143.77;120.57
SPY;2012-09-07;144.33;121.04
SPY;2012-09-10;143.51;120.35
SPY;2012-09-11;143.91;120.69
SPY;2012-09-12;144.39;121.09
SPY;2012-09-13;146.59;122.93
SPY;2012-09-14;147.24;123.48
SPY;2012-09-17;146.74;123.06
SPY;2012-09-18;146.62;122.96
SPY;2012-09-19;146.7;123.03
SPY;2012-09-20;146.71;123.03
SPY;2012-09-21;145.87;122.98
SPY;2012-09-24;145.65;122.8
SPY;2012-09-25;144.1;121.49
SPY;2012-09-26;143.29;120.81
SPY;2012-09-27;144.64;121.95
SPY;2012-09-28;143.97;121.38
SPY;2012-10-01;144.35;121.7
SPY;2012-10-02;144.5;121.83
SPY;2012-10-03;145.09;122.33
SPY;2012-10-04;146.13;123.2
SPY;2012-10-05;146.14;123.21
SPY;2012-10-08;145.64;122.79
SPY;2012-10-09;144.2;121.58
SPY;2012-10-10;143.28;120.8
SPY;2012-10-11;143.36;120.87
SPY;2012-10-12;142.89;120.47
SPY;2012-10-15;144.08;121.47
SPY;2012-10-16;145.54;122.7
SPY;2012-10-17;146.2;123.26
SPY;2012-10-18;145.82;122.94
SPY;2012-10-19;143.39;120.89
SPY;2012-10-22;143.41;120.91
SPY;2012-10-23;141.42;119.23
SPY;2012-10-24;141.02;118.89
SPY;2012-10-25;141.43;119.24
SPY;2012-10-26;141.35;119.17
SPY;2012-10-31;141.35;119.17
SPY;2012-11-01;142.83;120.42
SPY;2012-11-02;141.56;119.35
SPY;2012-11-05;141.85;119.59
SPY;2012-11-06;142.96;120.53
SPY;2012-11-07;139.72;117.8
SPY;2012-11-08;138.04;116.38
SPY;2012-11-09;138.16;116.48
SPY;2012-11-12;138.27;116.58
SPY;2012-11-13;137.79;116.17
SPY;2012-11-14;135.93;114.6
SPY;2012-11-15;135.7;114.41
SPY;2012-11-16;136.37;114.97
SPY;2012-11-19;139.13;117.3
SPY;2012-11-20;139.19;117.35
SPY;2012-11-21;139.45;117.57
SPY;2012-11-23;141.35;119.17
SPY;2012-11-26;141.05;118.92
SPY;2012-11-27;140.33;118.31
SPY;2012-11-28;141.46;119.26
SPY;2012-11-29;142.12;119.82
SPY;2012-11-30;142.15;119.85
SPY;2012-12-03;141.45;119.26
SPY;2012-12-04;141.25;119.09
SPY;2012-12-05;141.5;119.3
SPY;2012-12-06;141.98;119.7
SPY;2012-12-07;142.41;120.07
SPY;2012-12-10;142.47;120.12
SPY;2012-12-11;143.44;120.93
SPY;2012-12-12;143.51;120.99
SPY;2012-12-13;142.63;120.25
SPY;2012-12-14;142.1;119.8
SPY;2012-12-17;143.77;121.21
SPY;2012-12-18;145.37;122.56
SPY;2012-12-19;144.29;121.65
SPY;2012-12-20;145.12;122.35
SPY;2012-12-21;142.79;121.25
SPY;2012-12-24;142.35;120.87
SPY;2012-12-26;141.75;120.36
SPY;2012-12-27;141.56;120.2
SPY;2012-12-28;140.03;118.9
SPY;2012-12-31;142.41;120.93
SPY;2013-01-02;146.06;124.02
SPY;2013-01-03;145.73;123.74
SPY;2013-01-04;146.37;124.29
SPY;2013-01-07;145.97;123.95
SPY;2013-01-08;145.55;123.59
SPY;2013-01-09;145.92;123.91
SPY;2013-01-10;147.08;124.89
SPY;2013-01-11;147.07;124.88
SPY;2013-01-14;146.97;124.8
SPY;2013-01-15;147.07;124.88
SPY;2013-01-16;147.05;124.87
SPY;2013-01-17;148.0;125.67
SPY;2013-01-18;148.33;125.95
SPY;2013-01-22;149.13;126.63
SPY;2013-01-23;149.37;126.84
SPY;2013-01-24;149.41;126.87
SPY;2013-01-25;150.25;127.58
SPY;2013-01-28;150.07;127.43
SPY;2013-01-29;150.66;127.93
SPY;2013-01-30;150.07;127.43
SPY;2013-01-31;149.7;127.12
SPY;2013-02-01;151.24;128.42
SPY;2013-02-04;149.54;126.98
SPY;2013-02-05;151.05;128.26
SPY;2013-02-06;151.16;128.36
SPY;2013-02-07;150.96;128.19
SPY;2013-02-08;151.8;128.9
SPY;2013-02-11;151.77;128.87
SPY;2013-02-12;152.02;129.09
SPY;2013-02-13;152.15;129.2
SPY;2013-02-14;152.29;129.31
SPY;2013-02-15;152.11;129.16
SPY;2013-02-19;153.25;130.13
SPY;2013-02-20;151.34;128.51
SPY;2013-02-21;150.42;127.73
SPY;2013-02-22;151.89;128.97
SPY;2013-02-25;149.0;126.52
SPY;2013-02-26;150.02;127.39
SPY;2013-02-27;151.91;128.99
SPY;2013-02-28;151.61;128.74
SPY;2013-03-01;152.11;129.16
SPY;2013-03-04;152.92;129.85
SPY;2013-03-05;154.29;131.01
SPY;2013-03-06;154.5;131.19
SPY;2013-03-07;154.78;131.43
SPY;2013-03-08;155.44;131.99
SPY;2013-03-11;156.03;132.49
SPY;2013-03-12;155.68;132.19
SPY;2013-03-13;155.9;132.38
SPY;2013-03-14;156.73;133.08
SPY;2013-03-15;155.83;132.91
SPY;2013-03-18;154.97;132.18
SPY;2013-03-19;154.61;131.87
SPY;2013-03-20;155.69;132.79
SPY;2013-03-21;154.36;131.66
SPY;2013-03-22;155.6;132.71
SPY;2013-03-25;154.95;132.16
SPY;2013-03-26;156.19;133.22
SPY;2013-03-27;156.19;133.22
SPY;2013-03-28;156.67;133.63
SPY;2013-04-01;156.05;133.1
SPY;2013-04-02;156.82;133.75
SPY;2013-04-03;155.23;132.4
SPY;2013-04-04;155.86;132.94
SPY;2013-04-05;155.16;132.34
SPY;2013-04-08;156.21;133.23
SPY;2013-04-09;156.75;133.69
SPY;2013-04-10;158.67;135.33
SPY;2013-04-11;159.19;135.78
SPY;2013-04-12;158.8;135.44
SPY;2013-04-15;155.12;132.3
SPY;2013-04-16;157.41;134.26
SPY;2013-04-17;155.11;132.3
SPY;2013-04-18;154.14;131.47
SPY;2013-04-19;155.48;132.61
SPY;2013-04-22;156.17;133.2
SPY;2013-04-23;157.78;134.57
SPY;2013-04-24;157.88;134.66
SPY;2013-04-25;158.52;135.2
SPY;2013-04-26;158.24;134.97
SPY;2013-04-29;159.3;135.87
SPY;2013-04-30;159.68;136.19
SPY;2013-05-01;158.28;135.0
SPY;2013-05-02;159.75;136.25
SPY;2013-05-03;161.37;137.63
SPY;2013-05-06;161.78;137.98
SPY;2013-05-07;162.6;138.68
SPY;2013-05-08;163.34;139.31
SPY;2013-05-09;162.88;138.92
SPY;2013-05-10;163.41;139.37
SPY;2013-05-13;163.54;139.49
SPY;2013-05-14;165.23;140.93
SPY;2013-05-15;166.12;141.69
SPY;2013-05-16;165.34;141.02
SPY;2013-05-17;166.94;142.39
SPY;2013-05-20;166.93;142.38
SPY;2013-05-21;167.17;142.58
SPY;2013-05-22;165.93;141.52
SPY;2013-05-23;165.45;141.11
SPY;2013-05-24;165.31;141.0
SPY;2013-05-28;166.3;141.84
SPY;2013-05-29;165.22;140.92
SPY;2013-05-30;165.83;141.44
SPY;2013-05-31;163.45;139.41
SPY;2013-06-03;164.35;140.18
SPY;2013-06-04;163.56;139.5
SPY;2013-06-05;161.27;137.55
SPY;2013-06-06;162.73;138.79
SPY;2013-06-07;164.8;140.56
SPY;2013-06-10;164.8;140.56
SPY;2013-06-11;163.1;139.11
SPY;2013-06-12;161.75;137.96
SPY;2013-06-13;164.21;140.06
SPY;2013-06-14;163.18;139.18
SPY;2013-06-17;164.44;140.25
SPY;2013-06-18;165.74;141.36
SPY;2013-06-19;163.45;139.41
SPY;2013-06-20;159.4;135.95
SPY;2013-06-21;159.07;136.39
SPY;2013-06-24;157.06;134.67
SPY;2013-06-25;158.57;135.96
SPY;2013-06-26;160.14;137.31
SPY;2013-06-27;161.08;138.11
SPY;2013-06-28;160.42;137.55
SPY;2013-07-01;161.36;138.35
SPY;2013-07-02;161.21;138.22
SPY;2013-07-03;161.28;138.28
SPY;2013-07-05;163.02;139.78
SPY;2013-07-08;163.95;140.57
SPY;2013-07-09;165.13;141.58
SPY;2013-07-10;165.19;141.64
SPY;2013-07-11;167.44;143.57
SPY;2013-07-12;167.51;143.63
SPY;2013-07-15;168.15;144.17
SPY;2013-07-16;167.52;143.63
SPY;2013-07-17;167.95;144.0
SPY;2013-07-18;168.87;144.79
SPY;2013-07-19;169.17;145.05
SPY;2013-07-22;169.5;145.33
SPY;2013-07-23;169.14;145.02
SPY;2013-07-24;168.52;144.49
SPY;2013-07-25;168.93;144.84
SPY;2013-07-26;169.11;145.0
SPY;2013-07-29;168.59;144.55
SPY;2013-07-30;168.59;144.55
SPY;2013-07-31;168.71;144.65
SPY;2013-08-01;170.66;146.33
SPY;2013-08-02;170.95;146.57
SPY;2013-08-05;170.7;146.36
SPY;2013-08-06;169.73;145.53
SPY;2013-08-07;169.18;145.06
SPY;2013-08-08;169.8;145.59
SPY;2013-08-09;169.31;145.17
SPY;2013-08-12;169.11;145.0
SPY;2013-08-13;169.61;145.43
SPY;2013-08-14;168.74;144.68
SPY;2013-08-15;166.38;142.66
SPY;2013-08-16;165.83;142.18
SPY;2013-08-19;164.77;141.28
SPY;2013-08-20;165.58;141.97
SPY;2013-08-21;164.56;141.1
SPY;2013-08-22;166.06;142.38
SPY;2013-08-23;166.62;142.86
SPY;2013-08-26;166.0;142.33
SPY;2013-08-27;163.33;140.04
SPY;2013-08-28;163.91;140.54
SPY;2013-08-29;164.17;140.76
SPY;2013-08-30;163.65;140.32
SPY;2013-09-03;164.39;140.95
SPY;2013-09-04;165.75;142.12
SPY;2013-09-05;165.96;142.3
SPY;2013-09-06;166.04;142.36
SPY;2013-09-09;167.63;143.73
SPY;2013-09-10;168.87;144.79
SPY;2013-09-11;169.4;145.25
SPY;2013-09-12;168.95;144.86
SPY;2013-09-13;169.33;145.19
SPY;2013-09-16;170.31;146.03
SPY;2013-09-17;171.07;146.68
SPY;2013-09-18;173.05;148.38
SPY;2013-09-19;172.76;148.13
SPY;2013-09-20;170.72;147.1
SPY;2013-09-23;169.93;146.42
SPY;2013-09-24;169.53;146.07
SPY;2013-09-25;169.04;145.65
SPY;2013-09-26;169.69;146.21
SPY;2013-09-27;168.91;145.54
SPY;2013-09-30;168.01;144.76
SPY;2013-10-01;169.34;145.91
SPY;2013-10-02;169.18;145.77
SPY;2013-10-03;167.62;144.43
SPY;2013-10-04;168.89;145.52
SPY;2013-10-07;167.43;144.26
SPY;2013-10-08;165.48;142.58
SPY;2013-10-09;165.6;142.68
SPY;2013-10-10;169.17;145.76
SPY;2013-10-11;170.26;146.7
SPY;2013-10-14;170.94;147.29
SPY;2013-10-15;169.7;146.22
SPY;2013-10-16;172.07;148.26
SPY;2013-10-17;173.22;149.25
SPY;2013-10-18;174.39;150.26
SPY;2013-10-21;174.4;150.27
SPY;2013-10-22;175.41;151.14
SPY;2013-10-23;174.57;150.41
SPY;2013-10-24;175.15;150.91
SPY;2013-10-25;175.95;151.6
SPY;2013-10-28;176.23;151.84
SPY;2013-10-29;177.17;152.65
SPY;2013-10-30;176.29;151.9
SPY;2013-10-31;175.79;151.46
SPY;2013-11-01;176.21;151.83
SPY;2013-11-04;176.83;152.36
SPY;2013-11-05;176.27;151.88
SPY;2013-11-06;177.17;152.65
SPY;2013-11-07;174.93;150.72
SPY;2013-11-08;177.29;152.76
SPY;2013-11-11;177.32;152.78
SPY;2013-11-12;176.96;152.47
SPY;2013-11-13;178.38;153.7
SPY;2013-11-14;179.27;154.46
SPY;2013-11-15;180.05;155.13
SPY;2013-11-18;179.42;154.59
SPY;2013-11-19;179.03;154.26
SPY;2013-11-20;178.47;153.77
SPY;2013-11-21;179.91;155.01
SPY;2013-11-22;180.81;155.79
SPY;2013-11-25;180.63;155.63
SPY;2013-11-26;180.68;155.68
SPY;2013-11-27;181.12;156.06
SPY;2013-11-29;181.0;155.95
SPY;2013-12-02;180.53;155.55
SPY;2013-12-03;179.75;154.88
SPY;2013-12-04;179.73;154.86
SPY;2013-12-05;178.94;154.18
SPY;2013-12-06;180.94;155.9
SPY;2013-12-09;181.4;156.3
SPY;2013-12-10;180.75;155.74
SPY;2013-12-11;178.72;153.99
SPY;2013-12-12;178.13;153.48
SPY;2013-12-13;178.11;153.46
SPY;2013-12-16;179.22;154.42
SPY;2013-12-17;178.65;153.93
SPY;2013-12-18;181.7;156.56
SPY;2013-12-19;181.49;156.38
SPY;2013-12-20;181.56;157.28
SPY;2013-12-23;182.53;158.12
SPY;2013-12-24;182.93;158.47
SPY;2013-12-26;183.86;159.27
SPY;2013-12-27;183.85;159.26
SPY;2013-12-30;183.82;159.24
SPY;2013-12-31;184.69;159.99
SPY;2014-01-02;182.92;158.46
SPY;2014-01-03;182.89;158.43
SPY;2014-01-06;182.36;157.97
SPY;2014-01-07;183.48;158.94
SPY;2014-01-08;183.52;158.98
SPY;2014-01-09;183.64;159.08
SPY;2014-01-10;184.14;159.52
SPY;2014-01-13;181.69;157.39
SPY;2014-01-14;183.67;159.11
SPY;2014-01-15;184.66;159.97
SPY;2014-01-16;184.42;159.76
SPY;2014-01-17;183.64;159.08
SPY;2014-01-21;184.18;159.55
SPY;2014-01-22;184.3;159.65
SPY;2014-01-23;182.79;158.35
SPY;2014-01-24;178.89;154.97
SPY;2014-01-27;178.01;154.21
SPY;2014-01-28;179.07;155.12
SPY;2014-01-29;177.35;153.63
SPY;2014-01-30;179.23;155.26
SPY;2014-01-31;178.18;154.35
SPY;2014-02-03;174.17;150.88
SPY;2014-02-04;175.39;151.94
SPY;2014-02-05;175.17;151.75
SPY;2014-02-06;177.48;153.75
SPY;2014-02-07;179.68;155.65
SPY;2014-02-10;180.01;155.94
SPY;2014-02-11;181.98;157.64
SPY;2014-02-12;182.07;157.72
SPY;2014-02-13;183.01;158.54
SPY;2014-02-14;184.02;159.41
SPY;2014-02-18;184.24;159.6
SPY;2014-02-19;183.02;158.55
SPY;2014-02-20;184.1;159.48
SPY;2014-02-21;183.89;159.3
SPY;2014-02-24;184.91;160.18
SPY;2014-02-25;184.84;160.12
SPY;2014-02-26;184.85;160.13
SPY;2014-02-27;185.82;160.97
SPY;2014-02-28;186.29;161.38
SPY;2014-03-03;184.98;160.24
SPY;2014-03-04;187.58;162.5
SPY;2014-03-05;187.75;162.64
SPY;2014-03-06;188.18;163.02
SPY;2014-03-07;188.26;163.08
SPY;2014-03-10;188.16;163.0
SPY;2014-03-11;187.23;162.19
SPY;2014-03-12;187.28;162.24
SPY;2014-03-13;185.18;160.42
SPY;2014-03-14;184.66;159.97
SPY;2014-03-17;186.33;161.41
SPY;2014-03-18;187.66;162.56
SPY;2014-03-19;186.66;161.7
SPY;2014-03-20;187.75;162.64
SPY;2014-03-21;186.2;162.01
SPY;2014-03-24;185.43;161.34
SPY;2014-03-25;186.31;162.11
SPY;2014-03-26;184.97;160.94
SPY;2014-03-27;184.58;160.6
SPY;2014-03-28;185.49;161.4
SPY;2014-03-31;187.01;162.72
SPY;2014-04-01;188.25;163.8
SPY;2014-04-02;188.88;164.35
SPY;2014-04-03;188.63;164.13
SPY;2014-04-04;186.4;162.19
SPY;2014-04-07;184.34;160.4
SPY;2014-04-08;185.1;161.06
SPY;2014-04-09;187.09;162.79
SPY;2014-04-10;183.16;159.37
SPY;2014-04-11;181.51;157.93
SPY;2014-04-14;182.94;159.18
SPY;2014-04-15;184.2;160.27
SPY;2014-04-16;186.13;161.95
SPY;2014-04-17;186.39;162.18
SPY;2014-04-21;187.04;162.75
SPY;2014-04-22;187.89;163.48
SPY;2014-04-23;187.45;163.1
SPY;2014-04-24;187.83;163.43
SPY;2014-04-25;186.29;162.09
SPY;2014-04-28;186.88;162.61
SPY;2014-04-29;187.75;163.36
SPY;2014-04-30;188.31;163.85
SPY;2014-05-01;188.33;163.87
SPY;2014-05-02;188.06;163.63
SPY;2014-05-05;188.42;163.95
SPY;2014-05-06;186.78;162.52
SPY;2014-05-07;187.88;163.48
SPY;2014-05-08;187.68;163.3
SPY;2014-05-09;187.96;163.55
SPY;2014-05-12;189.79;165.14
SPY;2014-05-13;189.96;165.29
SPY;2014-05-14;189.06;164.5
SPY;2014-05-15;187.4;163.06
SPY;2014-05-16;188.05;163.62
SPY;2014-05-19;188.74;164.22
SPY;2014-05-20;187.55;163.19
SPY;2014-05-21;189.13;164.56
SPY;2014-05-22;189.59;164.96
SPY;2014-05-23;190.35;165.63
SPY;2014-05-27;191.52;166.64
SPY;2014-05-28;191.38;166.52
SPY;2014-05-29;192.37;167.38
SPY;2014-05-30;192.68;167.65
SPY;2014-06-02;192.9;167.84
SPY;2014-06-03;192.8;167.76
SPY;2014-06-04;193.19;168.1
SPY;2014-06-05;194.45;169.19
SPY;2014-06-06;195.38;170.0
SPY;2014-06-09;195.58;170.18
SPY;2014-06-10;195.6;170.19
SPY;2014-06-11;194.92;169.6
SPY;2014-06-12;193.54;168.4
SPY;2014-06-13;194.13;168.91
SPY;2014-06-16;194.29;169.05
SPY;2014-06-17;194.83;169.52
SPY;2014-06-18;196.26;170.77
SPY;2014-06-19;196.48;170.96
SPY;2014-06-20;195.94;171.3
SPY;2014-06-23;195.88;171.25
SPY;2014-06-24;194.7;170.22
SPY;2014-06-25;195.58;170.99
SPY;2014-06-26;195.44;170.87
SPY;2014-06-27;195.82;171.2
SPY;2014-06-30;195.72;171.11
SPY;2014-07-01;197.03;172.26
SPY;2014-07-02;197.23;172.43
SPY;2014-07-03;198.2;173.28
SPY;2014-07-07;197.51;172.68
SPY;2014-07-08;196.24;171.57
SPY;2014-07-09;197.12;172.34
SPY;2014-07-10;196.34;171.65
SPY;2014-07-11;196.61;171.89
SPY;2014-07-14;197.6;172.76
SPY;2014-07-15;197.23;172.43
SPY;2014-07-16;197.96;173.07
SPY;2014-07-17;195.71;171.1
SPY;2014-07-18;197.71;172.85
SPY;2014-07-21;197.34;172.53
SPY;2014-07-22;198.2;173.28
SPY;2014-07-23;198.64;173.66
SPY;2014-07-24;198.65;173.67
SPY;2014-07-25;197.72;172.86
SPY;2014-07-28;197.8;172.93
SPY;2014-07-29;196.95;172.19
SPY;2014-07-30;196.98;172.21
SPY;2014-07-31;193.09;168.81
SPY;2014-08-01;192.5;168.3
SPY;2014-08-04;193.89;169.51
SPY;2014-08-05;192.01;167.87
SPY;2014-08-06;192.07;167.92
SPY;2014-08-07;191.03;167.01
SPY;2014-08-08;193.24;168.94
SPY;2014-08-11;193.8;169.43
SPY;2014-08-12;193.53;169.2
SPY;2014-08-13;194.84;170.34
SPY;2014-08-14;195.76;171.15
SPY;2014-08-15;195.72;171.11
SPY;2014-08-18;197.36;172.55
SPY;2014-08-19;198.39;173.45
SPY;2014-08-20;198.92;173.91
SPY;2014-08-21;199.5;174.42
SPY;2014-08-22;199.19;174.15
SPY;2014-08-25;200.2;175.03
SPY;2014-08-26;200.33;175.14
SPY;2014-08-27;200.25;175.07
SPY;2014-08-28;200.14;174.98
SPY;2014-08-29;200.71;175.47
SPY;2014-09-02;200.61;175.39
SPY;2014-09-03;200.5;175.29
SPY;2014-09-04;200.21;175.04
SPY;2014-09-05;201.11;175.82
SPY;2014-09-08;200.59;175.37
SPY;2014-09-09;199.32;174.26
SPY;2014-09-10;200.07;174.92
SPY;2014-09-11;200.3;175.12
SPY;2014-09-12;199.13;174.09
SPY;2014-09-15;198.98;173.96
SPY;2014-09-16;200.48;175.27
SPY;2014-09-17;200.75;175.51
SPY;2014-09-18;201.82;176.45
SPY;2014-09-19;200.7;176.29
SPY;2014-09-22;199.15;174.93
SPY;2014-09-23;198.01;173.92
SPY;2014-09-24;199.56;175.29
SPY;2014-09-25;196.34;172.46
SPY;2014-09-26;197.9;173.83
SPY;2014-09-29;197.54;173.51
SPY;2014-09-30;197.02;173.05
SPY;2014-10-01;194.35;170.71
SPY;2014-10-02;194.38;170.74
SPY;2014-10-03;196.52;172.62
SPY;2014-10-06;196.29;172.41
SPY;2014-10-07;193.26;169.75
SPY;2014-10-08;196.64;172.72
SPY;2014-10-09;192.74;169.3
SPY;2014-10-10;190.54;167.36
SPY;2014-10-13;187.41;164.61
SPY;2014-10-14;187.7;164.87
SPY;2014-10-15;186.43;163.75
SPY;2014-10-16;186.27;163.61
SPY;2014-10-17;188.47;165.54
SPY;2014-10-20;190.3;167.15
SPY;2014-10-21;194.07;170.46
SPY;2014-10-22;192.69;169.25
SPY;2014-10-23;194.93;171.22
SPY;2014-10-24;196.43;172.54
SPY;2014-10-27;196.16;172.3
SPY;2014-10-28;198.41;174.28
SPY;2014-10-29;198.11;174.01
SPY;2014-10-30;199.38;175.13
SPY;2014-10-31;201.66;177.13
SPY;2014-11-03;201.77;177.23
SPY;2014-11-04;201.07;176.61
SPY;2014-11-05;202.34;177.73
SPY;2014-11-06;203.15;178.44
SPY;2014-11-07;203.34;178.61
SPY;2014-11-10;203.98;179.17
SPY;2014-11-11;204.18;179.34
SPY;2014-11-12;203.96;179.15
SPY;2014-11-13;204.19;179.35
SPY;2014-11-14;204.24;179.4
SPY;2014-11-17;204.37;179.51
SPY;2014-11-18;205.55;180.55
SPY;2014-11-19;205.22;180.26
SPY;2014-11-20;205.58;180.57
SPY;2014-11-21;206.68;181.54
SPY;2014-11-24;207.26;182.05
SPY;2014-11-25;207.11;181.92
SPY;2014-11-26;207.64;182.38
SPY;2014-11-28;207.2;182.0
SPY;2014-12-01;205.76;180.73
SPY;2014-12-02;207.09;181.9
SPY;2014-12-03;207.89;182.6
SPY;2014-12-04;207.66;182.4
SPY;2014-12-05;208.0;182.7
SPY;2014-12-08;206.61;181.48
SPY;2014-12-09;206.47;181.36
SPY;2014-12-10;203.16;178.45
SPY;2014-12-11;204.19;179.35
SPY;2014-12-12;200.89;176.45
SPY;2014-12-15;199.51;175.24
SPY;2014-12-16;197.91;173.84
SPY;2014-12-17;201.79;177.24
SPY;2014-12-18;206.78;181.63
SPY;2014-12-19;206.52;182.4
SPY;2014-12-22;207.47;183.23
SPY;2014-12-23;207.75;183.48
SPY;2014-12-24;207.77;183.5
SPY;2014-12-26;208.44;184.09
SPY;2014-12-29;208.72;184.34
SPY;2014-12-30;207.6;183.35
SPY;2014-12-31;205.54;181.53
SPY;2015-01-02;205.43;181.43
SPY;2015-01-05;201.72;178.16
SPY;2015-01-06;199.82;176.48
SPY;2015-01-07;202.31;178.68
SPY;2015-01-08;205.9;181.85
SPY;2015-01-09;204.25;180.39
SPY;2015-01-12;202.65;178.98
SPY;2015-01-13;202.08;178.47
SPY;2015-01-14;200.86;177.4
SPY;2015-01-15;199.02;175.77
SPY;2015-01-16;201.63;178.08
SPY;2015-01-20;202.06;178.46
SPY;2015-01-21;203.08;179.36
SPY;2015-01-22;206.1;182.02
SPY;2015-01-23;204.97;181.03
SPY;2015-01-26;205.45;181.45
SPY;2015-01-27;202.74;179.06
SPY;2015-01-28;200.14;176.76
SPY;2015-01-29;201.99;178.4
SPY;2015-01-30;199.45;176.15
SPY;2015-02-02;201.92;178.33
SPY;2015-02-03;204.84;180.91
SPY;2015-02-04;204.06;180.22
SPY;2015-02-05;206.12;182.04
SPY;2015-02-06;205.55;181.54
SPY;2015-02-09;204.63;180.73
SPY;2015-02-10;206.81;182.65
SPY;2015-02-11;206.93;182.76
SPY;2015-02-12;208.92;184.52
SPY;2015-02-13;209.78;185.28
SPY;2015-02-17;210.11;185.57
SPY;2015-02-18;210.13;185.58
SPY;2015-02-19;209.98;185.45
SPY;2015-02-20;211.24;186.56
SPY;2015-02-23;211.21;186.54
SPY;2015-02-24;211.81;187.07
SPY;2015-02-25;211.63;186.91
SPY;2015-02-26;211.38;186.69
SPY;2015-02-27;210.66;186.05
